Name,Company,Email,Status,Rating,Progress
Phyllis Cotton,Abbott Insurance,[email],Open - Not Contacted,Hot,10%
Jeff Glimpse,Jackson Controls,[email],Open - Not Contacted,Warm,5%
Mike Braund,Metropolitan Health Services,[email],Open - Not Contacted,Cold,100%
Patricia Feager,International Shipping Co.,[email],Open - Not Contacted,Cold,44%
Brenda Mcclure,Cadinal Inc.,[email],Open - Not Contacted,Warm,33%
Violet Maccleod,Emerson Transport,[email],Open - Not Contacted,Hot,10%
Kathy Snyder,TNR Corp.,[email],Working - Contacted,Warm,0%
Tom James,Delphi Chemicals,[email],Working - Contacted,Cold,11%
Shelly Brownell,Western Telecommunications Corp.,[email],Working - Contacted,Hot,90%
Norm May,Greenwich Media,[email],Working - Contacted,Hot,60%
David Monaco,Blues Entertainment Corp.,[email],Working - Contacted,Warm,20%
Kristen Akin,Aethna Home Products,[email],Working - Contacted,Cold,74%
Sandra Eberhard,Highland Manufacturing Ltd.,[email],Working - Contacted,Hot,50%
Betty Bair,American Banking Corp.,[email],Working - Contacted,Cold,79%
